FileVersion,1
Sprites,64
SpriteSize,256
Colorselector,0,0,0,0
Colorselector,1,85,85,85
Colorselector,2,170,170,170
Colorselector,3,255,255,255
Colorselector,4,0,155,0
Colorselector,5,0,236,83
Colorselector,6,30,83,136
Colorselector,7,23,104,255
Colorselector,8,183,141,0
Colorselector,9,255,217,34
Colorselector,10,142,58,226
Colorselector,11,255,0,255
Colorselector,12,128,0,0
Colorselector,13,255,0,0
Colorselector,14,17,166,136
Colorselector,15,124,250,177
Colorselector,16,255,0,255
spritebank,0
SpriteStart
SpriteBitmapBlock,0,128,8
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,0,0
0,0,2,2,2,2,0,0
0,0,2,2,3,3,0,0
2,2,1,1,1,1,3,3
0,0,1,1,1,1,0,0
3,3,1,1,1,1,3,3
2,2,2,2,2,2,3,3
2,2,1,1,1,1,2,2
2,2,0,0,0,0,0,0
1,1,3,3,1,1,0,0
1,1,2,2,2,2,0,0
2,2,1,1,1,1,2,2
3,3,1,1,1,1,3,3
1,1,2,2,3,3,0,0
1,1,3,3,1,1,0,0
2,2,0,0,0,0,0,0
2,2,1,1,1,1,2,2
3,3,2,2,2,2,3,3
3,3,1,1,1,1,3,3
0,0,1,1,1,1,0,0
3,3,1,1,1,1,2,2
0,0,3,3,2,2,0,0
0,0,2,2,2,2,0,0
0,0,1,1,1,1,0,0
0,0,0,0,0,0,3,3
0,0,1,1,3,3,2,2
0,0,3,3,2,2,1,1
3,3,1,1,1,1,3,3
2,2,1,1,1,1,2,2
0,0,2,2,2,2,1,1
0,0,1,1,3,3,3,3
0,0,0,0,0,0,2,2
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,2,2,3,3,0,0
0,0,2,2,2,2,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
2,2,0,0,2,2,1,1
2,2,2,2,1,1,2,2
0,0,1,1,2,2,1,1
2,2,1,1,0,0,2,2
1,1,2,2,1,1,2,2
1,1,2,2,0,0,1,1
2,2,1,1,2,2,2,2
1,1,1,1,0,0,1,1
1,1,1,1,3,3,0,0
1,1,1,1,1,1,1,1
1,1,1,1,1,1,0,0
1,1,3,3,1,1,1,1
3,3,2,2,1,1,3,3
1,1,1,1,3,3,0,0
1,1,1,1,3,3,1,1
1,1,1,1,0,0,0,0
0,0,1,1,1,1,0,0
1,1,1,1,1,1,1,1
1,1,1,1,2,2,1,1
1,1,2,2,2,2,2,2
1,1,2,2,2,2,1,1
1,1,2,2,1,1,2,2
1,1,1,1,2,2,1,1
0,0,1,1,1,1,0,0
0,0,1,1,0,0,0,1
2,2,0,0,0,0,0,0
0,0,1,1,2,2,1,1
0,0,0,0,0,0,2,2
0,0,0,0,2,2,1,1
0,0,1,1,0,0,0,0
2,2,0,0,0,0,0,0
0,0,1,1,0,0,0,1
0,0,0,0,1,1,0,0
0,0,0,0,3,3,2,2
0,0,1,1,3,3,0,0
1,1,0,0,3,3,2,2
0,0,2,2,2,2,1,1
0,0,3,3,1,1,0,0
2,2,3,3,1,1,0,0
0,0,1,1,0,0,0,0
0,0,2,2,0,0,0,0
0,0,3,3,2,2,0,0
1,1,3,3,1,1,2,2
2,2,3,3,2,2,2,2
2,2,2,2,2,2,2,2
1,1,1,1,1,1,1,1
0,0,1,1,1,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,1,1,1,1,2,2
0,0,1,1,1,1,2,2
1,1,1,1,2,2,1,1
1,1,1,1,2,2,1,1
0,0,1,1,2,2,0,0
2,2,2,2,1,1,0,0
0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1
1,1,2,2,1,1,2,2
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,2,2
1,1,1,1,2,2,1,1
1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
SpriteSpeccyBlock,0,16,1
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,1
7,0,1
7,0,0
7,0,0
7,0,0
7,0,0
7,0,1
7,0,1
SpriteAttribs,0,0,1,0
SpriteBitmapBlock,1,19,24
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,15,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0
0,0,15,0,0,0,0,0,0,0,0,0,15,15,0,15,0,0,0,0,0,0,0,0
0,0,15,0,0,0,0,0,0,0,0,15,0,0,0,15,0,0,0,0,0,0,0,0
0,0,15,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,0,0,0,0,0,0,0,15
0,0,0,15,0,0,0,0,0,0,0,0,0,0,15,0,0,15,0,0,0,15,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,15,15,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SpriteSpeccyBlock,1,3,3
7,0,1,7,0,1,7,0,1
7,0,1,7,0,1,7,0,1
7,0,1,7,0,1,7,0,1
SpriteAttribs,1,0,0,0
spritebank,1
SpriteStart
SpriteBitmapBlock,0,128,8
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0
0,0,0,2,2,0,0,0
0,0,2,2,3,3,0,0
0,2,1,1,1,1,3,0
0,0,1,1,1,3,0,0
0,3,1,1,1,2,3,0
2,3,2,2,2,2,3,3
2,2,1,1,1,3,2,1
2,2,0,0,0,0,0,0
1,3,3,0,1,0,0,0
1,2,2,2,2,1,0,0
2,2,1,1,1,2,2,1
3,2,1,2,1,2,3,1
1,2,2,3,3,1,0,0
1,3,3,0,1,0,0,0
2,3,0,0,0,0,0,0
2,1,1,1,1,1,2,2
3,3,2,2,2,2,3,2
0,3,1,1,1,2,3,0
0,0,1,1,1,2,0,0
0,3,1,1,1,2,2,0
0,0,3,2,2,1,0,0
0,0,2,3,2,0,0,0
0,0,0,1,1,0,0,0
0,0,0,0,0,0,3,2
0,0,0,1,0,3,2,1
0,0,3,3,2,2,1,1
3,3,1,1,1,1,3,3
2,2,1,1,1,1,2,2
0,0,2,2,2,2,1,1
0,0,0,1,0,3,3,1
0,0,0,0,0,0,2,2
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,2,2,3,2,0,0
0,0,2,2,2,1,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
